song_name,artist_name,primary_feeling,youtube_music_url,core_affect_quadrant,song_download_status,wav_filename,bpm,danceability,onset_rate,average_loudness,dynamic_complexity,spectral_energy,chords_changes_rate,pitch_salience,spectral_complexity,spectral_centroid,barkbands_flatness_db,zerocrossingrate,scaled_bpm,scaled_danceability,scaled_onset_rate,scaled_average_loudness,scaled_dynamic_complexity,scaled_spectral_energy,scaled_chords_changes_rate,scaled_pitch_salience,scaled_spectral_complexity,scaled_spectral_centroid,scaled_barkbands_flatness_db,scaled_zerocrossingrate
Nothing Else Matters,Metallica,Happy,https://music.youtube.com/watch?v=pTYIf2pkxzQ,Quadrant 1,Success,nothingelsematters.wav,142.5590668,1.210696578,2.047596455,0.477190375,5.723120689,0.023347562,0.036908742,0.527988315,15.03398418,1231.788452,0.147657603,0.065210059,0.661461941,0.187734194,-1.981192999,-1.274313126,1.042979045,-0.693382014,-1.231193486,0.119982517,-0.5768112,-0.530249572,-0.309327101,0.134988018
Thunderstruck,AC/DC,Upbeat,https://music.youtube.com/watch?v=lhg9bYNLvOg,Quadrant 1,Success,thunderstruck.wav,133.8108673,1.236858487,3.748764277,0.896143258,3.66119504,0.022445513,0.048668358,0.580846012,24.8346405,2046.866455,0.103367873,0.0852625,0.33366433,0.335401156,0.292171086,0.542279598,-0.581396387,-0.770952575,-0.591073513,1.053568368,0.992971442,1.477854776,-1.423110036,1.257761953
Beat It,Michael Jackson,Independent,https://music.youtube.com/watch?v=kOn-HdEg6AQ,Quadrant 1,Success,beatit.wav,138.6587982,1.402649403,3.714956284,0.891028345,5.178120613,0.025085518,0.069529288,0.577435076,17.37430382,1445.752686,0.114903368,0.08527194,0.515317728,1.271183059,0.246991606,0.520101176,0.613630521,-0.543928689,0.544465093,0.993323564,-0.201959453,-0.003106763,-1.133019366,1.258290517
Enchanted,Taylor Swift,Comforted,https://music.youtube.com/watch?v=fvg01l43XBc,Quadrant 4,Success,enchanted.wav,163.9039917,1.029282212,2.932990313,0.89672488,3.876791,0.02000396,0.038892552,0.50985074,19.43377876,1716.667847,0.141548976,0.088196166,1.46126256,-0.836231924,-0.797992511,0.544801529,-0.411550893,-0.980910833,-1.123207272,-0.200367864,0.127909069,0.664345814,-0.462944757,1.422023438
Opus,Eric Prydz,Joy,https://music.youtube.com/watch?v=gt1pKrwxAJU,Quadrant 1,Success,opus.wav,125.9130325,1.759281158,4.41593504,0.358961225,6.1081357,0.033714354,0.039046481,0.486722708,16.0290947,1256.820557,0.158786416,0.054269269,0.037730135,3.28413739,1.183748055,-1.786958396,1.346292079,0.198097135,-1.11482834,-0.608860944,-0.417423179,-0.468578077,-0.029463529,-0.477607418
It's My Life,Bon Jovi,Empowered,https://music.youtube.com/watch?v=bY3vXr7fm8k,Quadrant 1,Success,it'smylife.wav,119.9964676,1.147614837,2.975318909,0.967298269,1.819995761,0.030158008,0.064309344,0.595562756,31.76504707,1920.442993,0.090567365,0.083703123,-0.183965293,-0.168321211,-0.741426481,0.850809937,-2.031884612,-0.107726335,0.260323977,1.313499177,2.103022809,1.166385809,-1.74501282,1.170449499
The End,The Doors,Nostalgic,https://music.youtube.com/watch?v=BXqPNlng6uI,Quadrant 4,Success,theend.wav,105.6448898,0.959297955,2.907298803,0.13520056,5.882586002,0.017618686,0.043900184,0.504902363,11.58417511,908.1490479,0.192063361,0.039012067,-0.721723139,-1.231247542,-0.832325488,-2.757191595,1.168605077,-1.18602945,-0.850623094,-0.287767335,-1.129371174,-1.327598651,0.807373668,-1.331886891
Royals,Lorde,Happy,https://music.youtube.com/watch?v=cVWOEx4Xdhs,Quadrant 1,Success,royals.wav,84.97424316,1.180886149,4.016447067,0.904400826,4.312233448,0.073537715,0.072247989,0.376458138,9.546197891,1007.146729,0.268971652,0.035581596,-1.496258353,0.019473709,0.649890314,0.578084669,-0.068511359,3.622656628,0.692454178,-2.556381329,-1.455796381,-1.083698468,2.741436985,-1.523965423
Ride,King Von,Excited,https://music.youtube.com/watch?v=FLQ7djBxn_c,Quadrant 1,Success,ride.wav,162.2097015,1.326074481,4.438677311,0.781069696,4.054982662,0.048326045,0.047603521,0.462746471,15.04125214,1195.351807,0.197390839,0.048162621,1.397777008,0.838967423,1.214139802,0.043317056,-0.271172331,1.454610997,-0.649036582,-1.032335232,-0.575647083,-0.620018386,0.941347257,-0.81953014
When I'm Gone,3 Doors Down,Bittersweet,https://music.youtube.com/watch?v=Gt4xZnBBOHQ,Quadrant 3,Success,wheni'mgone.wav,147.9881287,0.984514296,3.095649958,0.914217353,3.831621647,0.034382112,0.055813123,0.496926188,23.7413063,1302.758911,0.149689853,0.049406931,0.864890488,-1.088917696,-0.580621485,0.620649435,-0.447135099,0.255520138,-0.202157176,-0.428644531,0.817850818,-0.355399942,-0.258220775,-0.74985888
�nema,Tool,Awestruck,https://music.youtube.com/watch?v=tqjOrkMHUkk,Quadrant 1,Success,ænema.wav,120.8639679,1.264331698,4.069720268,0.935562313,3.426125526,0.032412481,0.075939059,0.504604161,20.95632935,1453.068237,0.182283223,0.047455445,-0.151459802,0.490469566,0.721082222,0.713201845,-0.766583056,0.086144215,0.893372952,-0.293034253,0.371777787,0.014916531,0.561426112,-0.859126256
Three Little Birds,Bob Marley & The Wailers,Happy,https://music.youtube.com/watch?v=MUNNRAdizz0,Quadrant 1,Success,threelittlebirds.wav,148.0165253,1.20743084,3.777462959,0.879143178,5.963916302,0.030007692,0.023435488,0.441174537,11.22627163,1387.853027,0.176262602,0.077529505,0.865954517,0.169301227,0.330522712,0.468566722,1.232676709,-0.120652569,-1.964593198,-1.41334412,-1.186696995,-0.145753916,0.410021601,0.824777
Lay It On The Line,Triumph,Awesome,https://music.youtube.com/watch?v=E_HQnms4AEs,Quadrant 1,Success,layitontheline.wav,90.16667175,1.147798657,3.201706171,0.87878257,5.509047031,0.022363907,0.069701552,0.551041842,20.03126526,1981.848511,0.126022428,0.0795196,-1.301696525,-0.167283666,-0.438892737,0.467003115,0.874332813,-0.77797018,0.553842068,0.527159671,0.223609184,1.317670333,-0.853401059,0.936206167
Lonely Boy,The Black Keys,Upbeat,https://music.youtube.com/watch?v=9DYPfItb2fk,Quadrant 1,Success,lonelyboy.wav,165.7502289,1.153749347,3.825944901,0.935005844,2.74437809,0.037204534,0.059683606,0.550404131,26.05298424,1514.108398,0.127210498,0.05483951,1.530441612,-0.133695891,0.395311797,0.710788978,-1.303660514,0.498230743,0.00852772,0.51589626,1.188114991,0.165300926,-0.823523882,-0.445678551
Butterflies,Michael Jackson,Happy,https://music.youtube.com/watch?v=HksLQx6SbMg,Quadrant 1,Success,butterflies.wav,89.98545074,1.271983385,3.273949385,0.790648699,5.281873703,0.020187082,0.067686677,0.516459227,13.33008957,1173.552368,0.164619803,0.05749727,-1.30848693,0.533658363,-0.342350158,0.08485191,0.695366723,-0.965163489,0.44416487,-0.083647116,-0.849726003,-0.673725575,0.117232486,-0.296865563
Lifestyle,Rich Gang,Good,https://music.youtube.com/watch?v=atKSvW8DVos,Quadrant 1,Success,lifestyle.wav,89.00631714,1.006511331,4.652921677,0.791906059,4.7017169,0.044390585,0.084696159,0.406586558,12.64448643,1833.772705,0.206616715,0.068750352,-1.345175354,-0.964758739,1.500446327,0.090303862,0.238321893,1.116186098,1.370054726,-2.024245647,-0.959539864,0.952856574,1.173356421,0.33321569
Yes I'm A Mess,AJR,Validated,https://music.youtube.com/watch?v=GyDN8KrE9Kg,Quadrant 4,Success,yesi'mamess.wav,91.88173676,1.112789631,3.63028121,0.838956833,3.662321329,0.052952021,0.050647158,0.434155762,17.66061592,1386.905762,0.197394669,0.05450942,-1.237432535,-0.364886851,0.13383565,0.294317481,-0.580509102,1.852415944,-0.483360012,-1.537311478,-0.156100507,-0.148087689,0.941443572,-0.464160912
Paradise City,Guns N' Roses,Nostalgic,https://music.youtube.com/watch?v=T0ZmErXkbxE,Quadrant 4,Success,paradisecity.wav,100.2338257,1.41258812,2.950969458,0.91526401,2.368691683,0.023832807,0.067994505,0.609638989,29.6552372,1935.499268,0.095886424,0.079351515,-0.924477303,1.327280653,-0.773965991,0.625187773,-1.599624518,-0.651653985,0.460921102,1.562117122,1.765092082,1.203479892,-1.611250949,0.926794771
WIN,Jay Rock,Happy,https://music.youtube.com/watch?v=oT_SmwxVfwE,Quadrant 1,Success,win.wav,125.8903809,1.331754327,4.329869747,0.90602845,4.1515522,0.035747379,0.088006906,0.469536334,11.57760715,1692.376831,0.181461871,0.066810474,0.036881373,0.87102646,1.068734272,0.585142097,-0.195095298,0.372924545,1.550271093,-0.912410976,-1.130423172,0.604500137,0.540771034,0.224598268
My Sacrifice,Creed,Euphoric,https://music.youtube.com/watch?v=7BMyt8Znpkk,Quadrant 1,Success,mysacrifice.wav,146.6146851,1.026005268,2.399743795,0.90303278,4.634206295,0.038397428,0.045705281,0.52493614,28.36811447,1443.819336,0.138687417,0.058859766,0.813427152,-0.854728142,-1.510599149,0.572152779,0.185137352,0.600812152,-0.752364899,0.06607424,1.558932121,-0.007869949,-0.534906261,-0.220576846
What Do I Have to Do?,Stabbing Westward,Empathy,https://music.youtube.com/watch?v=tdNNQnL7vVQ,Quadrant 4,Success,whatdoihavetodo？.wav,86.23739624,0.941043854,2.868935585,0.771233499,6.035690308,0.027031168,0.04621454,0.467844397,20.23262024,1344.484497,0.204279646,0.04598913,-1.448927635,-1.334280072,-0.883592365,0.000667,1.289219937,-0.376614981,-0.724644023,-0.94229439,0.255860448,-0.252600786,1.114584612,-0.941227995
Wonderwall,Oasis,Youthful,https://music.youtube.com/watch?v=hpSrLjc5SMs,Quadrant 1,Success,wonderwall.wav,172.2650757,0.98329699,4.240598202,0.920524895,4.202832699,0.029303618,0.047516584,0.549037039,21.95534515,1432.092651,0.13766107,0.058005203,1.774554839,-1.095788597,0.949435799,0.647999133,-0.15469676,-0.181198521,-0.653768888,0.491750339,0.531791322,-0.036760935,-0.560716483,-0.268425438
Seasons in the Abyss,Slayer,Energized,https://music.youtube.com/watch?v=hVJ4rYjUgX4,Quadrant 1,Success,seasonsintheabyss(albumversion).wav,151.9923553,1.135374904,2.923207045,0.808095276,2.737498045,0.021355554,0.054738563,0.582848132,27.13679695,1929.544678,0.131597549,0.074671812,1.014930038,-0.237407672,-0.81106643,0.160500811,-1.309080582,-0.864682219,-0.260649504,1.088930312,1.361710547,1.188809593,-0.713199829,0.664769387
The One,Mary J. Blige,Empowered,https://music.youtube.com/watch?v=OdMtm4v331g,Quadrant 1,Success,theone(main).wav,103.9654083,1.336396694,4.291873932,0.940942526,4.843274593,0.047157537,0.090004422,0.400384724,12.99977875,1325.82312,0.221936852,0.041398603,-0.784653805,0.897229603,1.017958376,0.736530616,0.349840385,1.354126631,1.659003376,-2.133783989,-0.902632275,-0.298576745,1.558621971,-1.198260246
Sensational ,Chris Brown,Enthusiastic,https://music.youtube.com/watch?v=k_aixXMK068,Quadrant 1,Success,sensational.wav,99.80304718,1.473238587,5.105320454,0.904866517,4.446212292,0.032120824,0.074929692,0.492355824,10.92325497,1061.397949,0.179972798,0.063945666,-0.940618701,1.669613097,2.105011684,0.58010392,0.037036551,0.061063541,0.838429323,-0.509367442,-1.23523153,-0.950039959,0.503324337,0.064192273
luther,Kendrick Lamar,Good,https://music.youtube.com/watch?v=XVveECQmiAk,Quadrant 1,Success,luther.wav,138.0644989,1.183610678,4.734489918,0.856351495,4.826946259,0.050348017,0.066387869,0.45246762,11.26088047,850.7706909,0.220094427,0.044403087,0.493049158,0.034851903,1.609450452,0.369741276,0.336976999,1.628487918,0.373465883,-1.213882867,-1.181153657,-1.468961475,1.512289299,-1.030033529
Welcome To The Jungle,Guns N' Roses,Energized,https://music.youtube.com/watch?v=0CNPR2qNzxk,Quadrant 1,Success,welcometothejungle.wav,123.3859711,1.229002118,3.531891346,0.904789746,2.888618231,0.021763455,0.066542186,0.622134864,28.52682495,2042.842407,0.100007959,0.083620772,-0.0569596,0.291057063,0.002351865,0.579771038,-1.190028802,-0.829605289,0.381865935,1.782822388,1.584352966,1.467940745,-1.507604001,1.165838511
Walk,Pantera,Confident,https://music.youtube.com/watch?v=kOV2iTeGQik,Quadrant 1,Success,walk.wav,117.6907425,1.198312044,3.877626419,0.930260718,3.501685858,0.020836765,0.100633562,0.590329528,25.09592628,2564.843994,0.128348291,0.104960755,-0.270361492,0.117831553,0.46437665,0.690213965,-0.707056978,-0.909294822,2.237587303,1.221068597,1.034821893,2.753993924,-0.794911054,2.360704348
Shake It Off,Taylor Swift,Happy,https://music.youtube.com/watch?v=1nFxMuPYeKA,Quadrant 1,Success,shakeitoff.wav,161.5653992,1.114346862,4.096349239,0.881961107,3.652330875,0.037331332,0.075391784,0.522780418,22.56068611,1827.11438,0.128179058,0.079057142,1.373634811,-0.356097294,0.756667979,0.48078535,-0.588379535,0.509134577,0.863582722,0.027999339,0.628749495,0.936452486,-0.799166868,0.910312273
Kryptonite,3 Doors Down,Energized,https://music.youtube.com/watch?v=UjWZGLi-1jM,Quadrant 1,Success,kryptonite.wav,98.93689728,1.182434678,3.650130033,0.953398824,2.252800703,0.035980452,0.057352651,0.558818758,25.88786316,1428.628662,0.14709428,0.060524732,-0.973073593,0.028214148,0.160360723,0.790541511,-1.690922893,0.392967362,-0.118354897,0.664517504,1.161667354,-0.045295151,-0.323493354,-0.127352264
Die With A Smile,Lady Gaga & Bruno Mars,Happy,https://music.youtube.com/watch?v=DlFXDl_ROAM,Quadrant 1,Success,diewithasmile.wav,155.9586639,1.040716171,3.186572313,0.735443592,5.382961273,0.026224645,0.04132079,0.518767476,15.87380028,1238.651978,0.160928085,0.05808745,1.163548789,-0.771694661,-0.459116943,-0.15451915,0.77500304,-0.445970905,-0.991029177,-0.042878245,-0.442296868,-0.513339931,0.024394428,-0.263820274
Calm Down,Rema,Calm,https://music.youtube.com/watch?v=Fm4WiX6i1FE,Quadrant 4,Success,calmdown.wav,107.0099945,1.486347198,4.607759953,0.958943069,3.536859035,0.039999016,0.040760297,0.503065944,13.0344286,761.1415405,0.203022867,0.040156066,-0.670572264,1.743602681,1.440094232,0.81458153,-0.679347713,0.738538684,-1.021538912,-0.320202626,-0.897082368,-1.689780447,1.082979565,-1.267832233
Gethsemane,Sleep Token,Bitter,https://music.youtube.com/watch?v=DZtq-IqULAo,Quadrant 2,Success,gethsemane.wav,146.8576355,1.016035676,3.012274981,0.46895799,5.57787466,0.031894114,0.056187939,0.502536416,18.63225174,1391.380127,0.168757156,0.058501471,0.822530575,-0.911000005,-0.69204005,-1.310009003,0.928554899,0.041567901,-0.181754536,-0.329555282,-0.000472456,-0.137064214,0.22127722,-0.240638458
God's Plan,Drake,Inspired,https://music.youtube.com/watch?v=FrsOnNxIrg8,Quadrant 4,Success,god'splan.wav,153.5666962,1.023806572,3.934772015,0.186358586,5.980773449,0.054767992,0.081194587,0.460108757,12.31466579,1360.549072,0.223005742,0.055017691,1.073921055,-0.867138351,0.540743452,-2.535368804,1.245956691,2.00857807,1.179451038,-1.078923196,-1.012367623,-0.213022559,1.58550205,-0.435701861
Iron Man,Black Sabbath,Joy,https://music.youtube.com/watch?v=Y68sopy2yBE,Quadrant 1,Success,ironman(2012-remaster).wav,154.7263184,1.171137929,2.932444334,0.814853311,2.972769976,0.025377404,0.080883317,0.556705117,23.52659416,1814.753784,0.135986105,0.070440598,1.11737244,-0.035548654,-0.798722133,0.18980386,-1.123734449,-0.518828322,1.162507445,0.627185849,0.783460123,0.905999736,-0.602837928,0.427855747
Aloha Ke Akua,Nahko And Medicine For The People,Hopeful,https://music.youtube.com/watch?v=suu2Brsj_gI,Quadrant 4,Success,alohakeakua.wav,114.930336,1.107789755,3.961772919,0.857309341,5.417354584,0.028986469,0.056633253,0.529450119,15.98834705,1398.321045,0.180225492,0.059855409,-0.373794736,-0.393107899,0.576826245,0.373894526,0.80209793,-0.208471348,-0.157514426,0.145801265,-0.423949778,-0.119963903,0.509678999,-0.16482892
Glycerine,Bush,Nostalgic,https://music.youtube.com/watch?v=ONHA6YHjI9o,Quadrant 4,Success,glycerine(remastered).wav,113.8035812,0.923464239,2.041132927,0.358242899,4.633227348,0.031188058,0.041811846,0.538483739,16.54220772,998.0210571,0.185605958,0.041346051,-0.41601457,-1.433505566,-1.989830567,-1.79007308,0.184366142,-0.01914849,-0.964299159,0.305355318,-0.335237263,-1.106181349,0.644985112,-1.201202732
Total Eclipse of the Heart,Bonnie Tyler,Nostalgic,https://music.youtube.com/watch?v=fSeFxzeo5Ts,Quadrant 4,Success,totaleclipseoftheheart.wav,132.169754,1.070195317,2.454376221,0.395754844,7.224388123,0.014705965,0.060091082,0.546570122,15.08820248,1704.719482,0.13628,0.08356373,0.272171332,-0.605304053,-1.437590834,-1.62742012,2.225670544,-1.436505203,0.030708166,0.448179035,-0.568126992,0.634908676,-0.595447158,1.162644622
Ms. Jackson,OutKast,Euphoric,https://music.youtube.com/watch?v=CSD2J8yaMmM,Quadrant 1,Success,ms.jackson.wav,95.02926636,1.58771801,4.631551266,0.885751545,6.058134556,0.019387163,0.105199933,0.552442312,11.82938576,1242.807617,0.135260567,0.06053577,-1.119493674,2.315774991,1.471887872,0.497220807,1.306901411,-1.03395151,2.486151991,0.551895122,-1.090095496,-0.503101701,-0.621083509,-0.126734226
Everyday Yours,Drake White,Happy,https://music.youtube.com/watch?v=0u2q548U2TQ,Quadrant 1,Success,everydayyours.wav,122.1691589,1.019897342,3.009168863,0.819840968,5.037938595,0.027069109,0.040534712,0.521634936,12.48398876,829.2763062,0.196009591,0.040060647,-0.102553911,-0.889203412,-0.696190926,0.211430496,0.50319578,-0.373352293,-1.033818349,0.00776755,-0.985246964,-1.521917103,0.906612106,-1.273174923
Drops of Jupiter (Tell Me),Train,Elated,https://music.youtube.com/watch?v=qthko5ppHcM,Quadrant 1,Success,dropsofjupiter(tellme).wav,161.7869568,1.037390828,3.335290194,0.863240123,3.628169298,0.031359512,0.037149493,0.54645896,19.77331161,1127.574707,0.145234138,0.052227996,1.381936639,-0.79046406,-0.260377063,0.399610581,-0.607413913,-0.004404521,-1.218088507,0.446215664,0.182292445,-0.78700055,-0.370271567,-0.591902138
Celibate Now,Girl in a Coma,Euphoric,https://music.youtube.com/watch?v=MrHVXDl1rk0,Quadrant 1,Success,celibatenow.wav,93.26912689,1.268644929,2.688727856,0.968538225,1.910326958,0.032436602,0.059704732,0.593131959,32.74790955,1850.682617,0.124185741,0.069924407,-1.185446618,0.51481495,-1.124413861,0.856186425,-1.960722115,0.08821847,0.009677688,1.270565833,2.260449048,0.994517455,-0.899589434,0.398953241
Heal the World,Michael Jackson,Inspired,https://music.youtube.com/watch?v=cyCMuCFCkdk,Quadrant 4,Success,healtheworld.wav,80.95548248,1.084716678,3.16649437,0.306430697,6.108873367,0.021216139,0.039748702,0.556277633,14.36458683,1059.355835,0.138648927,0.06025213,-1.646842499,-0.523340414,-0.485948202,-2.014732398,1.34687321,-0.876671035,-1.076603819,0.61963552,-0.684029361,-0.955071107,-0.535874194,-0.142615764
Us and Them,Pink Floyd,Powerful,https://music.youtube.com/watch?v=5wth9BScmGY,Quadrant 1,Success,usandthem.wav,144.3141785,0.971094012,2.367597342,0.304778725,4.44285202,0.020442443,0.036414012,0.584820211,13.26180077,646.1036987,0.205126226,0.030393127,0.727226493,-1.164666472,-1.553558221,-2.0218954,0.034389345,-0.943204043,-1.258123494,1.123761664,-0.8606639,-1.973198708,1.135874115,-1.814477574
Hold the Line,Toto,Melancholic,https://music.youtube.com/watch?v=ZP69PLBqFUo,Quadrant 3,Success,holdtheline.wav,96.25148773,1.226510882,3.799352884,0.905151188,3.770967484,0.019084157,0.070949942,0.576350451,20.65582466,2050.184814,0.099270195,0.109825842,-1.073696679,0.276995655,0.359775422,0.581338262,-0.494918166,-1.060008127,0.621796614,0.974166646,0.323645597,1.486030204,-1.526157037,2.633109731
